,COUNTY,FIPS,Overall Vulnerability,Housing Type and Transportation,Socioencomic Status,Household Composition and Disability ,Minority Status and Language,Greenness,Smoke,LST-Max,LST-Mean,Popultatuion
0,Ada,16001000100,0.63,0.8422,0.67,0.1863,0.6272,28.568570845118916,,39.63000000000005,37.9263916673556,2624.0
1,Ada,16001000200,0.125,0.3942,0.028,0.0752,0.3799,15.193207662695366,,43.910000000000025,40.77859627629898,5785.0
2,Ada,16001000301,0.136,0.3261,0.025,0.0716,0.491,73.18384350750831,,43.110000000000014,38.90927118546959,5647.0
3,Ada,16001000302,0.756,0.8637,0.344,0.9032,0.5949,81.20709101760575,,38.81,38.349015288935,2299.0
4,Ada,16001000400,0.738,0.9247,0.616,0.4121,0.6953,60.52640234547074,,38.21000000000004,36.942342544410586,4200.0
5,Ada,16001000500,0.179,0.1362,0.315,0.2688,0.4265,89.69858306727868,,38.73000000000002,37.3291516193752,3869.0
6,Ada,16001000600,0.143,0.344,0.111,0.0465,0.448,92.02561441571603,,39.75000000000006,37.5835728371774,3614.0
7,Ada,16001000700,0.189,0.5304,0.078,0.0573,0.5017,31.38228595723921,,42.83000000000004,39.78597867311605,5112.0
8,Ada,16001000801,0.215,0.5806,0.129,0.0609,0.4802,71.8279118919167,,39.33000000000004,37.58140051367276,5840.0
9,Ada,16001000802,0.197,0.2473,0.068,0.2974,0.5698,69.99581951551721,,38.29000000000002,37.72746833847904,3574.0
10,Ada,16001000803,0.053,0.0465,0.1,0.1326,0.3655,64.8785036897093,,39.370000000000005,38.22042483907614,2929.0
11,Ada,16001000900,0.594,0.9318,0.541,0.0537,0.7025,46.16452667408078,,37.63000000000005,37.12324186855846,3604.0
12,Ada,16001001000,0.681,0.9426,0.247,0.5448,0.724,75.15693393893883,,38.09000000000003,37.65096204344714,3959.0
13,Ada,16001001100,0.949,0.9605,0.738,0.81,0.9211,31.18366371089978,,38.450000000000045,37.25348077108132,2725.0
14,Ada,16001001201,0.06,0.0609,0.0,0.2329,0.3799,88.35133357204121,,38.610000000000014,38.133102451911206,2208.0
15,Ada,16001001202,0.82,0.9175,0.383,0.8243,0.7347,49.62154410007169,,39.870000000000005,38.68506633044627,4259.0
16,Ada,16001001400,0.774,0.8243,0.304,0.8781,0.7311,59.11044749544219,,39.73000000000002,38.22554267223947,3480.0
17,Ada,16001001500,0.315,0.1899,0.057,0.6881,0.5949,68.34124775502787,,37.51000000000005,36.93718651653962,2291.0
18,Ada,16001001600,0.229,0.5232,0.279,0.2365,0.2616,52.53406699067159,,40.410000000000025,38.05417236355493,2846.0
19,Ada,16001001700,0.734,0.7526,0.48,0.5878,0.8136,63.08517746452087,,37.81,37.02135200553249,3651.0
20,Ada,16001001800,0.43,0.4444,0.089,0.6272,0.6774,61.54265815602052,,40.410000000000025,38.479353058932666,2927.0
21,Ada,16001001900,0.232,0.1254,0.021,0.663,0.4946,54.49821093883116,,40.51000000000005,39.30258075967347,3257.0
22,Ada,16001002000,0.946,0.9749,0.831,0.7741,0.8458,21.021602175380515,,40.51000000000005,39.28375712612262,3860.0
23,Ada,16001002100,0.093,0.1003,0.093,0.4946,0.0681,5.9559948215059775,,46.77000000000004,42.36431450970274,1262.0
24,Ada,16001002201,0.039,0.0573,0.003,0.1003,0.4157,52.36294378801097,,40.29000000000002,39.286180044066825,6529.0
25,Ada,16001002221,0.025,0.0716,0.014,0.1254,0.3297,72.06261449982682,,38.950000000000045,38.17864885836779,5518.0
26,Ada,16001002222,0.0,0.0071,0.039,0.1182,0.0,73.44822400996748,,37.870000000000005,37.365661328486624,3218.0
27,Ada,16001002302,0.666,0.9462,0.362,0.5017,0.6379,36.023876144799225,,40.53000000000003,39.53706436229995,5081.0
28,Ada,16001002310,0.318,0.4014,0.146,0.2831,0.7025,43.978309232695786,,40.47000000000003,39.6349358251437,6168.0
29,Ada,16001002311,0.329,0.3799,0.164,0.4229,0.577,49.046655483084784,,40.53000000000003,39.74912862284524,6105.0
30,Ada,16001002410,0.017,0.0788,0.017,0.086,0.3189,70.6276898082571,,38.59000000000003,37.99468073314601,4619.0
31,Ada,16001002411,0.132,0.0824,0.053,0.3512,0.4265,67.15571359585584,,38.59000000000003,38.40178211799691,3448.0
32,Ada,16001002412,0.67,0.4623,0.465,0.8387,0.6845,60.04470210519776,,37.910000000000025,35.694578385899824,2197.0
33,Ada,16001002413,0.139,0.1397,0.086,0.2795,0.4265,69.60717038477043,,39.93000000000001,38.04315060711501,5568.0
34,Ada,16001010100,0.035,0.2078,0.096,0.2258,0.0465,14.448972654951945,,47.13000000000005,40.28272535609358,3767.0
35,Ada,16001010201,0.089,0.1863,0.125,0.1684,0.2652,24.31052347726972,,50.670000000000016,44.46891633236535,6196.0
36,Ada,16001010221,0.014,0.086,0.186,0.0967,0.0752,81.43557139059905,,40.77000000000004,35.82776840754062,4051.0
37,Ada,16001010222,0.15,0.1935,0.179,0.2939,0.3476,61.82901206323758,,41.31,38.41762361804229,8177.0
38,Ada,16001010223,0.107,0.0358,0.121,0.2114,0.4121,70.633330396539,,43.110000000000014,37.774435809923865,4093.0
39,Ada,16001010310,0.075,0.0286,0.175,0.1827,0.3261,82.38991414378383,,39.110000000000014,35.64797945781183,17019.0
40,Ada,16001010313,0.096,0.1792,0.046,0.0896,0.4444,66.98362598853811,,40.870000000000005,37.32594357583282,13013.0
41,Ada,16001010321,0.501,0.6702,0.275,0.4301,0.6021,36.067921945784754,,40.870000000000005,40.14484040730744,4784.0
42,Ada,16001010322,0.512,0.5412,0.265,0.6845,0.5232,44.43439894040915,,40.29000000000002,38.968741619788894,4564.0
43,Ada,16001010331,0.068,0.1075,0.064,0.1792,0.3512,72.26152365402085,,39.93000000000001,36.49771844432266,13024.0
44,Ada,16001010332,0.279,0.2544,0.29,0.5125,0.3942,65.26433080691496,,39.49000000000001,36.77623141593941,7570.0
45,Ada,16001010333,0.193,0.2974,0.05,0.301,0.5268,61.70850529514156,,39.71000000000004,38.643558078521565,7203.0
46,Ada,16001010401,0.351,0.215,0.458,0.4516,0.4731,71.44149131646518,,39.29000000000002,35.93110994438423,12356.0
47,Ada,16001010402,0.186,0.0322,0.487,0.1541,0.4874,68.2295567704005,,42.49000000000001,37.13570759495333,7105.0
48,Ada,16001010501,0.458,0.4731,0.587,0.0035,0.8387,8.982518930874944,,52.35000000000002,46.80183429965717,5109.0
49,Ada,16001010502,0.222,0.2258,0.236,0.2186,0.6093,0.9472125626676372,,55.23000000000002,46.99320087062173,6801.0
50,Adams,16003950100,0.455,0.2652,0.899,0.4623,0.2544,94.4515810310302,,38.21000000000004,24.538544778378085,1344.0
51,Adams,16003950200,0.376,0.2939,0.681,0.5161,0.1756,63.04133118746126,,51.150000000000034,29.796236206149693,1707.0
52,Bannock,16005000100,0.795,0.2401,0.985,0.7956,0.7706,54.66533271405845,,44.370000000000005,34.00575774521583,1645.0
53,Bannock,16005000200,0.028,0.025,0.24,0.1433,0.1326,63.95708021393054,,43.85000000000002,36.73263347575205,2972.0
54,Bannock,16005000300,0.928,0.9139,0.863,0.9354,0.5591,40.27421771567138,,40.53000000000003,35.99267649745541,7225.0
55,Bannock,16005000400,0.247,0.043,0.62,0.1577,0.5412,66.08125895347067,,37.51000000000005,33.95752436647183,4321.0
56,Bannock,16005000500,0.007,0.0215,0.215,0.1039,0.0071,72.054218802817,,39.13000000000005,33.88909438587512,1483.0
57,Bannock,16005000600,0.781,0.8817,0.802,0.4802,0.5806,10.411138219421266,,44.77000000000004,40.70963425901905,2714.0
58,Bannock,16005000700,0.304,0.706,0.523,0.1218,0.1648,28.803287805718668,,42.23000000000002,38.86979951011523,3425.0
59,Bannock,16005000800,0.648,0.9713,0.91,0.025,0.4623,15.274737488428071,,40.610000000000014,38.0638485447867,2184.0
60,Bannock,16005000900,0.702,0.7598,0.978,0.4157,0.4086,19.404011148421414,,40.05000000000001,35.62984410185349,1733.0
61,Bannock,16005001000,0.365,0.3369,0.394,0.5017,0.4193,17.64588737344152,,35.47000000000003,32.34850787766453,2526.0
62,Bannock,16005001101,0.064,0.1146,0.168,0.1146,0.2974,16.50034515873478,,42.410000000000025,37.55861614351369,5806.0
63,Bannock,16005001102,0.573,0.5627,0.731,0.5627,0.3189,12.378026450378044,,42.650000000000034,33.75609093472884,3043.0
64,Bannock,16005001200,0.58,0.5734,0.451,0.8172,0.3691,23.09654759629323,,41.31,39.094150074664014,2387.0
65,Bannock,16005001300,0.691,0.6129,0.81,0.4874,0.5806,21.33612136815156,,36.610000000000014,34.519397217928926,2227.0
66,Bannock,16005001400,0.867,0.7813,0.946,0.6881,0.5663,29.810350436762928,,39.690000000000055,37.41236980949702,3577.0
67,Bannock,16005001500,0.369,0.2759,0.397,0.6523,0.3297,39.582578818793,,39.89000000000004,37.39560216190819,4204.0
68,Bannock,16005001601,0.802,0.8172,0.949,0.3978,0.6344,9.993980303141145,,40.610000000000014,37.02438486930151,2042.0
69,Bannock,16005001602,0.437,0.2329,0.372,0.6702,0.5734,23.364430634900792,,41.650000000000034,33.149690011922594,3021.0
70,Bannock,16005001603,0.516,0.4336,0.921,0.2867,0.3799,9.0250264274583,,40.83000000000004,38.71840937182412,2084.0
71,Bannock,16005001700,0.003,0.0143,0.075,0.0645,0.0215,34.39792952649314,,40.83000000000004,34.16636199117775,2712.0
72,Bannock,16005001800,0.408,0.7992,0.655,0.0501,0.2473,71.88300071112226,,42.05000000000001,32.54976307729684,249.0
73,Bannock,16005001900,0.401,0.405,0.609,0.6738,0.0394,57.42424517056117,,48.190000000000055,36.80277963576409,4015.0
74,Bear Lake,16007950100,0.598,0.6093,0.566,0.8422,0.215,45.404397835383286,,47.57000000000005,36.87641315172147,3174.0
75,Bear Lake,16007950200,0.175,0.1971,0.354,0.5806,0.0107,79.31592085172552,,44.910000000000025,32.294398640268234,2354.0
76,Benewah,16009950100,0.62,0.8315,0.673,0.6415,0.1612,98.46593419450952,,36.81,27.060217834327062,4113.0
77,Benewah,16009950200,0.817,0.681,0.842,0.7777,0.5555,82.60400854787122,,42.870000000000005,30.576631037294987,3826.0
78,Bingham,16011950100,0.645,0.4265,0.727,0.5949,0.62,89.67793085891348,,43.31,36.98421421887168,6337.0
79,Bingham,16011950200,0.505,0.362,0.387,0.5663,0.663,79.21575726716779,,48.13000000000005,34.62779544366979,3014.0
80,Bingham,16011950300,0.827,0.6379,0.813,0.4659,0.9534,27.97300979198301,,52.610000000000014,41.07190217515832,4636.0
81,Bingham,16011950400,0.673,0.767,0.261,0.7706,0.6559,84.25564112038096,,39.190000000000055,31.29888805887931,5393.0
82,Bingham,16011950500,0.967,0.9103,0.896,0.9713,0.767,77.33778125784377,,40.370000000000005,32.1239000864575,5985.0
83,Bingham,16011950600,0.548,0.3655,0.584,0.3727,0.7741,80.57762725921425,,43.39000000000004,34.00462088242157,4264.0
84,Bingham,16011950700,0.53,0.2007,0.605,0.4408,0.8172,78.84895230689818,,45.77000000000004,34.32253177935092,3756.0
85,Bingham,16011950800,0.974,0.939,0.931,0.9605,0.7956,47.65896968969784,,46.81,37.59461805468416,2288.0
86,Blaine,16013960100,0.272,0.5304,0.114,0.0358,0.7491,12.302671289218017,,54.55000000000001,39.501570765138965,3825.0
87,Blaine,16013960200,0.311,0.4982,0.107,0.1362,0.7885,30.66403168370932,,41.57000000000005,28.64731804183554,7559.0
88,Blaine,16013960300,0.161,0.2831,0.136,0.0179,0.6451,55.96010116608296,,45.190000000000055,22.531193274661906,2777.0
89,Blaine,16013960500,0.419,0.5555,0.43,0.0286,0.7634,37.88037106442738,,43.170000000000016,30.23678998984852,2172.0
90,Boise,16015950200,0.555,0.577,0.659,0.4444,0.4372,75.79250058998231,,50.73000000000002,26.338340605653656,5754.0
91,Bonner,16017950100,0.422,0.4229,0.763,0.5268,0.0824,83.93537712219162,,34.410000000000025,21.68930546946805,1830.0
92,Bonner,16017950200,0.25,0.5161,0.526,0.2903,0.0501,92.44041660078884,,32.870000000000005,24.782887963722835,6583.0
93,Bonner,16017950300,0.709,0.7777,0.688,0.6379,0.4659,25.208578598281665,,28.27000000000004,25.509394867270448,2705.0
94,Bonner,16017950400,0.487,0.7455,0.405,0.7383,0.0609,92.24989819512255,,31.250000000000057,24.526957962747677,5332.0
95,Bonner,16017950500,0.824,0.7491,0.974,0.7634,0.3763,92.83444580898149,,37.870000000000005,25.63200349555661,2578.0
96,Bonner,16017950600,0.344,0.3548,0.637,0.4086,0.1935,91.16076092373082,,33.07000000000005,25.197631416843542,1504.0
97,Bonner,16017950700,0.724,0.4802,0.939,0.896,0.2867,94.60794047173547,,37.370000000000005,27.06890326270881,3463.0
98,Bonner,16017950800,0.258,0.2903,0.827,0.215,0.0573,86.20745657757703,,37.370000000000005,26.22227840454049,4491.0
99,Bonner,16017950900,0.182,0.1541,0.555,0.4372,0.0143,68.71173151433318,,31.03000000000003,22.38109004006152,3269.0
100,Bonneville,16019970100,0.121,0.172,0.254,0.4265,0.0179,83.48516414156522,,45.25000000000006,30.794532289136665,868.0
101,Bonneville,16019970200,0.01,0.0107,0.007,0.0788,0.2831,28.15198617248936,,47.650000000000034,42.27052573071113,2653.0
102,Bonneville,16019970300,0.118,0.1182,0.258,0.2222,0.2401,93.13404675833678,,40.89000000000004,37.32912830239173,4276.0
103,Bonneville,16019970401,0.236,0.2186,0.308,0.3942,0.405,75.70721254900809,,40.99000000000001,37.65973733440567,1581.0
104,Bonneville,16019970402,0.129,0.1111,0.207,0.4731,0.0931,91.74201904755394,,41.83000000000004,37.76632585993569,2436.0
105,Bonneville,16019970403,0.602,0.4946,0.512,0.4193,0.8243,72.14911602532665,,40.75000000000006,38.56422457887205,7036.0
106,Bonneville,16019970501,0.433,0.5483,0.437,0.6308,0.2258,78.67674806545281,,42.53000000000003,38.39970170144466,5213.0
107,Bonneville,16019970502,0.1,0.1326,0.272,0.2043,0.1541,69.92348054870193,,40.35000000000002,38.94989047323835,3475.0
108,Bonneville,16019970503,0.111,0.0179,0.032,0.62,0.1254,81.43018911827427,,40.690000000000055,37.60951665481661,3179.0
109,Bonneville,16019970601,0.168,0.0537,0.172,0.4587,0.4193,59.75593729782208,,42.73000000000002,39.208919678950174,1928.0
110,Bonneville,16019970602,0.587,0.4301,0.544,0.7132,0.5376,32.48216878054359,,40.07000000000005,39.6191925381264,3762.0
111,Bonneville,16019970603,0.086,0.1612,0.01,0.1075,0.4587,35.4547088316718,,40.35000000000002,39.88708639186899,1426.0
112,Bonneville,16019970700,0.978,0.9677,0.964,0.982,0.7383,29.10368674250657,,42.73000000000002,40.3094374786665,3813.0
113,Bonneville,16019970800,0.616,0.6236,0.39,0.939,0.3512,58.2448163279258,,39.910000000000025,39.51938046819582,2560.0
114,Bonneville,16019970900,0.046,0.0035,0.035,0.2544,0.3297,55.933056018299474,,40.03000000000003,39.155113521021455,3123.0
115,Bonneville,16019971000,0.476,0.5949,0.118,0.7455,0.4838,51.00528793654489,,41.870000000000005,39.20383989993751,3168.0
116,Bonneville,16019971100,0.741,0.7562,0.677,0.5663,0.6523,51.79956709956704,,41.870000000000005,39.88763019781996,2418.0
117,Bonneville,16019971200,0.971,0.9283,0.906,0.8028,0.9354,37.19628754405112,,41.870000000000005,39.85469906399651,3161.0
118,Bonneville,16019971301,0.268,0.2724,0.15,0.3691,0.6308,60.47027655903749,,40.870000000000005,38.415099326759055,4622.0
119,Bonneville,16019971302,0.275,0.4121,0.082,0.3225,0.62,67.01942100116916,,41.870000000000005,37.67363567048961,3567.0
120,Bonneville,16019971400,0.146,0.4695,0.06,0.1612,0.3154,77.58430706854116,,43.47000000000003,37.56428707391253,5956.0
121,Bonneville,16019971500,0.243,0.2365,0.103,0.129,0.8637,38.45529622323153,,48.85000000000002,41.02659851979253,1217.0
122,Boundary,16021970100,0.541,0.5017,0.58,0.7634,0.2365,95.92116834398124,,40.910000000000025,25.216366802986457,4361.0
123,Boundary,16021970200,0.684,0.724,0.777,0.7562,0.2114,90.8163167190046,,38.33000000000004,23.7938667509467,4113.0
124,Butte,16023970100,0.806,0.8064,0.792,0.5985,0.6057,7.936783487120663,,51.55000000000001,35.34563921791729,2537.0
125,Camas,16025970100,0.082,0.301,0.154,0.0931,0.1792,44.36482386588813,,49.950000000000045,30.48544549312101,850.0
126,Canyon,16027020100,0.921,0.8996,0.759,0.8494,0.7419,12.419944906453935,,39.51000000000005,39.29252831898511,618.0
127,Canyon,16027020200,0.996,0.9641,0.928,0.9856,0.9964,56.21694367547002,,39.71000000000004,39.422395144976406,2432.0
128,Canyon,16027020300,0.956,0.7921,0.935,0.8853,0.896,59.504233370800655,,39.51000000000005,38.82216805170822,2512.0
129,Canyon,16027020400,0.913,0.6487,0.767,0.9318,0.8673,60.62685094442559,,39.09000000000003,38.13786132583744,3341.0
130,Canyon,16027020500,0.86,0.8387,0.741,0.6021,0.7849,66.52435934433491,,39.47000000000003,38.41968476517766,7493.0
131,Canyon,16027020600,0.77,0.6308,0.336,0.9641,0.8064,60.90320097095354,,39.77000000000004,38.25762185245173,7241.0
132,Canyon,16027020700,0.695,0.6057,0.645,0.405,0.8458,62.98853306038098,,40.35000000000002,37.70973749769952,7505.0
133,Canyon,16027020900,0.34,0.3405,0.182,0.3655,0.6917,63.63932928103223,,39.57000000000005,35.25185421258161,16193.0
134,Canyon,16027021000,0.853,0.8709,0.347,0.8817,0.8422,68.55787876891767,,39.77000000000004,36.92923722418694,12628.0
135,Canyon,16027021100,0.394,0.8028,0.197,0.2007,0.5125,85.60340330115682,,39.53000000000003,34.9147451882152,9730.0
136,Canyon,16027021200,0.899,0.6917,0.573,0.9426,0.9677,57.39718155915463,,38.450000000000045,36.56844044966333,4293.0
137,Canyon,16027021300,0.992,1.0,0.989,0.8637,1.0,30.12295060290538,,38.47000000000003,37.68295642886088,2117.0
138,Canyon,16027021500,0.939,0.9569,0.77,0.7204,0.9103,51.22684126186526,,38.47000000000003,38.105050949513696,3095.0
139,Canyon,16027021600,0.849,0.7168,0.333,0.9892,0.8924,46.96697516922125,,38.43000000000001,37.4621374263062,2410.0
