,COUNTY,FIPS,Overall Vulnerability,Housing Type and Transportation,Socioencomic Status,Household Composition and Disability ,Minority Status and Language,Greenness,Smoke,LST-Max,LST-Mean,Popultatuion
140,Canyon,16027021700,0.878,0.8888,0.534,0.724,0.8602,51.67740539782011,,38.450000000000045,37.70329817444217,6232.0
141,Canyon,16027021800,0.322,0.0931,0.401,0.3261,0.7204,66.99177742281738,,37.63000000000005,34.66826712191763,3420.0
142,Canyon,16027021901,0.72,0.3978,0.569,0.9211,0.7132,82.00852738153178,,36.31,34.79575924868333,3007.0
143,Canyon,16027021902,0.716,0.6523,0.698,0.3333,0.9175,59.29399270588311,,52.110000000000014,39.14895218861741,7781.0
144,Canyon,16027022100,0.917,0.663,0.853,0.9068,0.8028,81.3065330400619,,46.93000000000001,35.079925924095264,2847.0
145,Canyon,16027022200,0.896,0.5663,0.903,0.6559,0.9892,81.26235034991583,,38.51000000000005,35.31791641833034,2790.0
146,Canyon,16027022300,0.491,0.4659,0.232,0.3297,0.9247,62.52527346519982,,42.99000000000001,36.03160191231065,3737.0
147,Canyon,16027022400,0.2,0.1505,0.225,0.1397,0.6702,75.65964026874678,,41.05000000000001,34.98760041328133,2680.0
148,Caribou,16029960100,0.551,0.7096,0.419,0.6236,0.362,76.28281663598713,,47.97000000000003,34.44598022499535,3597.0
149,Caribou,16029960200,0.336,0.4802,0.222,0.7096,0.1648,90.8273877642662,,44.39000000000004,31.51990962205786,2614.0
150,Cassia,16031950100,0.462,0.3512,0.412,0.344,0.7992,23.93309115385166,,54.650000000000034,38.37024174553908,2400.0
151,Cassia,16031950200,0.562,0.3082,0.745,0.3082,0.7777,83.41689212342457,,50.150000000000034,32.6287048477078,2661.0
152,Cassia,16031950300,0.727,0.7383,0.286,0.7921,0.7921,91.88091123499191,,41.150000000000034,33.52305751622154,3964.0
153,Cassia,16031950400,1.0,0.9928,0.982,1.0,0.939,47.98013917332735,,36.39000000000004,32.337706049345684,3554.0
154,Cassia,16031950500,0.559,0.5698,0.132,0.706,0.7275,85.54518984718102,,36.63000000000005,30.723049685538506,4204.0
155,Cassia,16031950600,0.566,0.5125,0.422,0.3405,0.8817,34.13998941908369,,53.39000000000004,36.92197095500443,1989.0
156,Clark,16033950100,0.96,0.7132,0.971,0.8315,0.9928,32.790817964972,,49.63000000000005,35.74892984296851,864.0
157,Clearwater,16035970100,0.44,0.2043,0.953,0.6129,0.0788,98.11646423241211,,41.410000000000025,24.74073059812825,2623.0
158,Clearwater,16035970200,0.885,0.8207,0.87,0.8064,0.5197,89.54219856773568,,44.71000000000004,36.54512330920719,5235.0
159,Custer,16037990200,0.569,0.5555,0.82,0.3835,0.4014,18.88638669532632,,47.79000000000002,26.03021170852524,3748.0
160,Elmore,16039980100,0.953,0.896,0.956,0.6451,0.9749,44.26485124850548,,55.09000000000003,33.048877838546126,2592.0
161,Elmore,16039980200,0.383,0.1756,0.501,0.3046,0.6989,7.674055704845485,,55.09000000000003,39.84144730125509,8283.0
162,Elmore,16039980300,0.892,0.8566,0.594,0.7311,0.853,5.323831020705052,,52.150000000000034,46.622401645021405,3536.0
163,Elmore,16039980400,0.888,0.9032,0.648,0.5412,0.9318,15.594874674030452,,55.23000000000002,44.96911709357102,7635.0
164,Elmore,16039980500,0.265,0.3333,0.505,0.0322,0.534,8.185158007468027,,50.47000000000003,47.05834540692639,3007.0
165,Franklin,16041970100,0.523,0.3799,0.691,0.5734,0.3978,71.38586767317119,,44.31,36.05844090431669,4673.0
166,Franklin,16041970200,0.333,0.2508,0.559,0.2365,0.5161,86.26064568002299,,45.670000000000016,34.32569915395657,5262.0
167,Fremont,16043970100,0.057,0.1433,0.311,0.1756,0.0286,76.4831512423279,,47.71000000000004,31.02318044040672,1159.0
168,Fremont,16043970200,0.831,0.6559,0.817,0.5483,0.853,94.30691032106378,,41.83000000000004,31.83088028032836,2827.0
169,Fremont,16043970300,0.792,0.8781,0.666,0.5197,0.7168,89.85968577467288,,43.910000000000025,34.76099827122461,6163.0
170,Gem,16045960100,0.254,0.1182,0.498,0.3763,0.3906,32.86738952938152,,51.47000000000003,37.60861269353647,3418.0
171,Gem,16045960200,0.749,0.5913,0.508,0.8888,0.681,43.43604050924441,,50.73000000000002,39.32432012879431,4374.0
172,Gem,16045960300,0.813,0.7956,0.623,0.8207,0.6093,66.9131015867706,,41.950000000000045,35.83645364529803,5405.0
173,Gooding,16047960100,0.942,0.8853,0.774,0.9283,0.8207,20.33370790737717,,52.63000000000005,41.21985807376044,5978.0
174,Gooding,16047960200,0.759,0.6881,0.426,0.6594,0.9426,65.26436325142039,,52.01000000000005,36.9949545619588,6341.0
175,Idaho,16049960100,0.322,0.3906,0.806,0.258,0.086,86.3149538159316,,46.55000000000001,21.358804166918244,1711.0
176,Idaho,16049960200,0.731,0.8745,0.799,0.8279,0.1111,80.58043619761327,,51.79000000000002,33.980282203986945,5253.0
177,Idaho,16049960300,0.483,0.6129,0.795,0.2616,0.2759,67.3996749663486,,51.29000000000002,40.16781473146338,1771.0
178,Idaho,16049960400,0.537,0.5842,0.788,0.6774,0.025,81.89971658527854,,51.79000000000002,23.31222778870979,1112.0
179,Idaho,16049960500,0.835,0.6415,0.942,0.8673,0.4408,81.68292503116564,,48.29000000000002,41.64354630653298,3492.0
180,Jefferson,16051960100,0.784,0.6666,0.888,0.2473,0.9641,30.94744221038277,,49.85000000000002,40.4610236496658,2515.0
181,Jefferson,16051960200,0.372,0.1648,0.415,0.4874,0.5913,86.49897886386978,,45.63000000000005,35.3463715539953,2647.0
182,Jefferson,16051960300,0.799,0.6845,0.652,0.7455,0.7096,83.04351658453852,,42.55000000000001,37.33340631574423,4486.0
183,Jefferson,16051960400,0.293,0.3225,0.634,0.1505,0.3727,86.55352328123473,,42.79000000000002,35.89979300562744,6884.0
184,Jerome,16053970100,0.688,0.3118,0.659,0.577,0.9283,38.88646754163835,,55.950000000000045,39.41907346585676,2172.0
185,Jerome,16053970200,0.874,0.8279,0.516,0.6989,0.9426,73.44639503743771,,52.35000000000002,36.5280359263969,3066.0
186,Jerome,16053970300,0.81,0.5878,0.612,0.81,0.8315,94.82840965411592,,35.81,28.081773213879,3561.0
187,Jerome,16053970400,0.87,0.3584,0.781,0.9462,0.8996,65.16160963058813,,35.21000000000004,32.66400669127824,2234.0
188,Jerome,16053970500,0.663,0.7275,0.433,0.3584,0.8888,61.20266940904536,,47.27000000000004,33.99027157970123,4960.0
189,Kootenai,16055000100,0.469,0.3046,0.845,0.4982,0.2724,91.67576053553172,,42.450000000000045,27.420166794725134,4196.0
190,Kootenai,16055000200,0.225,0.2114,0.551,0.448,0.0896,93.57920452612896,,42.450000000000045,27.909931087513552,5898.0
191,Kootenai,16055000300,0.286,0.4372,0.44,0.3906,0.2043,84.2136758661784,,41.79000000000002,30.274852100085223,7903.0
192,Kootenai,16055000400,0.627,0.853,0.483,0.7383,0.2437,73.80916200228368,,42.09000000000003,32.01503546915729,8747.0
193,Kootenai,16055000500,0.498,0.3297,0.734,0.6164,0.2903,34.73196720763864,,41.05000000000001,38.25776654276771,7723.0
194,Kootenai,16055000600,0.379,0.3763,0.562,0.5913,0.1397,40.51598628435698,,38.79000000000002,35.41476285764103,7118.0
195,Kootenai,16055000700,0.519,0.6451,0.376,0.8709,0.1362,62.54331640523838,,41.79000000000002,36.29552217605559,11348.0
196,Kootenai,16055000800,0.164,0.1577,0.469,0.3548,0.1039,44.65239743369411,,38.49000000000001,33.87136799502913,2771.0
197,Kootenai,16055000900,0.881,0.9964,0.967,0.9498,0.1003,19.061911338563046,,35.27000000000004,32.868476939578215,3492.0
198,Kootenai,16055001000,0.261,0.405,0.408,0.3799,0.1971,79.61571414207155,,39.610000000000014,33.48870258463781,6638.0
199,Kootenai,16055001100,0.071,0.0,0.143,0.2652,0.2939,89.24336586492747,,35.610000000000014,30.981909824768703,1401.0
200,Kootenai,16055001200,0.534,0.7419,0.444,0.8458,0.0358,44.24056818368157,,35.27000000000004,33.506285774677686,4297.0
201,Kootenai,16055001300,0.777,0.7347,0.824,0.8996,0.2795,46.00951272133331,,33.650000000000034,32.169302989906704,2508.0
202,Kootenai,16055001400,0.451,0.81,0.462,0.2724,0.3297,27.99038548130487,,31.49000000000001,25.653845542192624,1806.0
203,Kootenai,16055001500,0.448,0.3189,0.537,0.7813,0.2329,77.84374694661102,,31.49000000000001,29.21884233518669,2217.0
204,Kootenai,16055001600,0.584,0.7025,0.702,0.3369,0.4695,52.52600205676429,,29.470000000000027,26.34660122304477,1751.0
205,Kootenai,16055001700,0.114,0.2867,0.243,0.1648,0.1146,90.31706045856504,,36.85000000000002,25.961889778897067,2835.0
206,Kootenai,16055001800,0.05,0.0681,0.071,0.1935,0.301,84.29765388083894,,38.21000000000004,24.40632552853924,5387.0
207,Kootenai,16055001900,0.358,0.6308,0.494,0.4516,0.0322,93.9391416021657,,37.53000000000003,23.05486210807096,1740.0
208,Kootenai,16055002000,0.021,0.0501,0.229,0.1111,0.1433,87.01189545893705,,37.910000000000025,26.35449897330987,2190.0
209,Kootenai,16055002100,0.623,0.1684,0.756,0.7275,0.663,70.8681826887669,,43.690000000000055,30.46230128496577,1546.0
210,Latah,16057005100,0.634,0.8924,0.917,0.0107,0.5089,83.02302568799666,,42.13000000000005,39.205867692008816,6274.0
211,Latah,16057005200,0.207,0.5197,0.297,0.0824,0.3082,91.08784226491194,,41.57000000000005,35.90880784765805,4895.0
212,Latah,16057005300,0.301,0.7168,0.577,0.0215,0.172,88.849558669606,,42.190000000000055,39.86860626660462,5275.0
213,Latah,16057005400,0.745,0.982,1.0,0.0143,0.6594,90.79088395009104,,42.690000000000055,40.04801140247008,5331.0
214,Latah,16057005500,0.283,0.491,0.491,0.362,0.1146,90.74714347464275,,42.610000000000014,32.125253089069176,3060.0
215,Latah,16057005600,0.218,0.0896,0.53,0.387,0.2544,97.1534185962988,,43.47000000000003,32.70354275691497,2790.0
216,Latah,16057005700,0.157,0.3476,0.318,0.3189,0.043,90.1057101677657,,46.170000000000016,38.68121465528178,2395.0
217,Lemhi,16059980100,0.426,0.1792,0.709,0.7956,0.129,28.07206396129692,,45.370000000000005,21.08035633808851,2212.0
218,Lemhi,16059980200,0.609,0.6021,0.849,0.7168,0.1075,49.8851069396095,,45.07000000000005,25.653783310612425,2575.0
219,Lemhi,16059980300,0.405,0.2293,0.881,0.5519,0.0716,20.366883091194843,,49.450000000000045,28.94891787868229,2032.0
220,Lewis,16061950100,0.763,0.448,0.784,0.9103,0.5806,78.43953564459633,,48.29000000000002,41.2068707941139,1447.0
221,Lewis,16061950200,0.204,0.1039,0.379,0.4767,0.2293,89.21961344654278,,46.870000000000005,37.2313352592274,1761.0
222,Lewis,16061950300,0.24,0.2688,0.448,0.4014,0.2078,80.42186370919185,,50.07000000000005,37.39336712690663,31.0
223,Lincoln,16063950100,0.838,0.7706,0.749,0.5376,0.8351,11.477569941227715,,55.99000000000001,44.76347232564712,3546.0
224,Madison,16065950100,0.154,0.0967,0.326,0.1469,0.4516,65.4858609631764,,47.05000000000001,38.36534800855279,4079.0
225,Madison,16065950200,0.842,0.9784,0.835,0.534,0.5519,50.14669687810189,,37.950000000000045,36.630850468379535,2041.0
226,Madison,16065950301,0.544,0.9856,0.96,0.0,0.1505,58.56161224258497,,38.59000000000003,38.397168821435294,3708.0
227,Madison,16065950302,0.577,0.9892,0.992,0.0071,0.2007,73.30149617297563,,38.370000000000005,37.12096569400629,6782.0
228,Madison,16065950400,0.494,0.8673,0.713,0.0681,0.3082,89.81798032425078,,43.190000000000055,30.555063642483866,4072.0
229,Madison,16065950500,0.415,0.4193,0.716,0.172,0.4551,94.22820446783726,,41.950000000000045,34.07761883778478,3348.0
230,Minidoka,16067980100,0.591,0.129,0.455,0.7347,0.9068,76.3766731989878,,46.89000000000004,33.545512669532364,2882.0
231,Minidoka,16067980200,0.655,0.4587,0.519,0.5232,0.8745,82.6600766618914,,39.07000000000005,30.935459169235045,4837.0
232,Minidoka,16067980300,0.659,0.62,0.476,0.3154,0.9784,28.876973256651883,,56.27000000000004,40.777136383175055,2517.0
233,Minidoka,16067980400,0.964,0.6917,0.878,0.9892,0.9605,88.14503810984168,,35.57000000000005,31.80431372549017,3719.0
234,Minidoka,16067980500,0.989,0.9211,0.924,0.9175,0.9569,87.41824892786644,,37.97000000000003,32.000020922999425,3614.0
235,Nez Perce,16069990600,0.652,0.7849,0.358,0.9247,0.3046,30.3993669310514,,46.870000000000005,44.03875064267353,4164.0
236,Nez Perce,16069990700,0.354,0.8458,0.157,0.3476,0.2508,50.45965875657244,,51.950000000000045,40.35170460676535,4429.0
237,Nez Perce,16069990800,0.078,0.0645,0.218,0.2508,0.1827,42.53903829675547,,51.59000000000003,46.34329742747676,3075.0
238,Nez Perce,16069990900,0.465,0.6774,0.34,0.8924,0.0035,67.78991556631699,,45.47000000000003,43.60831172572748,2475.0
239,Nez Perce,16069991000,0.043,0.0752,0.193,0.1971,0.1218,43.97492823482567,,49.71000000000004,45.12875198318258,4402.0
240,Nez Perce,16069990100,0.752,0.3655,0.838,0.8602,0.6164,77.01102365382317,,51.89000000000004,40.2360941462436,3786.0
241,Nez Perce,16069990200,0.103,0.0394,0.329,0.3082,0.0967,87.8515514862544,,45.03000000000003,39.2432168668296,285.0
242,Nez Perce,16069990300,0.856,0.7741,0.86,0.7885,0.5412,45.8570924314091,,54.77000000000004,40.894864239927,4128.0
243,Nez Perce,16069990400,0.308,0.4767,0.301,0.5842,0.1577,45.73105769485597,,45.150000000000034,42.2168052556906,2811.0
244,Nez Perce,16069990500,0.297,0.6272,0.161,0.4838,0.215,44.464899555331385,,45.21000000000004,43.353071557332136,2974.0
245,Oneida,16071960100,0.444,0.3727,0.641,0.663,0.1899,35.95238477156547,,50.63000000000005,41.50804437547311,3494.0
246,Owyhee,16073940300,0.612,0.2437,0.996,0.5555,0.5053,21.194294943563936,,48.410000000000025,38.31507872601208,289.0
247,Owyhee,16073950101,0.985,0.8602,0.874,0.9749,0.982,75.38476741545179,,45.13000000000005,35.79290399374704,3304.0
248,Owyhee,16073950102,0.924,0.7311,0.867,0.7025,0.9677,62.7755646815622,,45.59000000000003,36.50441242155659,2671.0
249,Owyhee,16073950200,0.713,0.5448,0.724,0.4336,0.8673,6.693829304251888,,55.09000000000003,39.16446340856811,2813.0
250,Payette,16075980100,0.706,0.8136,0.365,0.6093,0.7777,10.255482507067288,,47.97000000000003,42.99056447880263,4998.0
251,Payette,16075980200,0.906,0.8351,0.695,0.9677,0.6881,78.57186801944718,,41.63000000000005,36.05943853188108,2578.0
252,Payette,16075980300,0.698,0.4551,0.322,0.9569,0.8243,47.42590008490181,,51.110000000000014,40.63552745259376,6174.0
253,Payette,16075980400,0.788,0.5519,0.885,0.6881,0.6487,50.014066553323325,,50.93000000000001,39.79930713968693,3732.0
254,Power,16077980100,0.508,0.387,0.706,0.2759,0.6415,35.47828443675417,,47.35000000000002,37.11446732758761,1339.0
255,Power,16077980200,0.935,0.9068,0.63,0.8566,0.9498,23.80917458879135,,54.21000000000004,38.65590453297074,5080.0
256,Shoshone,16079960200,0.473,0.5985,0.591,0.681,0.0645,99.08394731421862,,33.59000000000003,22.72399702615596,3886.0
257,Shoshone,16079960300,0.767,0.8494,0.684,0.9784,0.2222,93.60170369699344,,35.450000000000045,25.29017255076661,3602.0
258,Shoshone,16079960400,0.641,0.6594,0.548,0.8745,0.2688,95.83813355266166,,29.950000000000045,22.22421937181355,4384.0
259,Teton,16081960100,0.362,0.5053,0.2,0.1863,0.7562,92.64139814388412,,43.25000000000006,26.683563661491814,5177.0
260,Twin Falls,16083980100,0.39,0.4157,0.369,0.0394,0.8853,15.555357744322269,,50.53000000000003,39.40660209324905,258.0
261,Twin Falls,16083980200,0.526,0.258,0.473,0.5591,0.7562,15.700946293170588,,53.27000000000004,40.40782523726357,1681.0
262,Twin Falls,16083980300,0.412,0.2616,0.211,0.5304,0.7526,81.59153809411211,,50.53000000000003,33.51477144495971,3816.0
263,Twin Falls,16083980400,0.931,0.7885,0.627,0.9964,0.8781,80.23731099952944,,37.51000000000005,31.66916236608591,3134.0
264,Twin Falls,16083980500,0.397,0.2795,0.293,0.6021,0.5412,90.69526666770604,,38.03000000000003,30.367608914616707,4109.0
265,Twin Falls,16083980600,0.172,0.1469,0.204,0.2437,0.5268,76.08906340236452,,40.05000000000001,32.30878524300559,2259.0
266,Twin Falls,16083980700,0.605,0.6738,0.283,0.8351,0.4731,81.19073585010544,,39.35000000000002,30.28069054927297,7624.0
267,Twin Falls,16083980800,0.903,0.6989,0.856,0.9534,0.6738,70.49204681713532,,37.650000000000034,34.84576545857208,4439.0
268,Twin Falls,16083980900,0.387,0.5376,0.043,0.7598,0.3584,72.90797396179384,,42.190000000000055,30.98121810034812,7697.0
269,Twin Falls,16083981000,0.637,0.4516,0.602,0.7849,0.4982,50.16491631606149,,37.650000000000034,35.142210522645655,6110.0
270,Twin Falls,16083981100,0.91,0.9462,0.892,0.6344,0.7419,31.042784951754964,,37.690000000000055,37.379637594583855,2652.0
271,Twin Falls,16083981200,0.982,0.9318,0.913,0.9103,0.9103,77.90776561097448,,37.690000000000055,33.90094486802039,5578.0
272,Twin Falls,16083981300,0.48,0.4874,0.25,0.6451,0.5627,87.6315820319675,,40.09000000000003,29.60898664479097,5556.0
273,Twin Falls,16083981400,0.677,0.5268,0.72,0.2258,0.9856,88.00663052761745,,37.59000000000003,29.111810935811626,790.0
274,Valley,16085970100,0.347,0.4408,0.268,0.7455,0.1433,69.79620443985695,,47.05000000000001,20.36340417927715,1759.0
275,Valley,16085970200,0.211,0.5089,0.189,0.2078,0.344,78.26419550705678,,33.99000000000001,19.461057255063384,1665.0
276,Valley,16085970300,0.032,0.3118,0.139,0.043,0.0537,86.96353170072317,,40.89000000000004,21.00337433041558,3066.0
277,Washington,16087970100,0.29,0.2222,0.598,0.4695,0.1863,31.30729966182996,,51.29000000000002,35.54980232787713,1408.0
278,Washington,16087970200,0.863,0.9534,0.351,0.853,0.81,17.61387366461221,,46.03000000000003,39.5965671374108,3424.0
279,Washington,16087970300,0.845,0.7634,0.752,0.5017,0.9032,22.450313647724023,,45.99000000000001,35.11511967304488,3899.0
