FIPS,Area,COUNTY,Minority Status and Language,Overall Vulnerability,Housing Type and Transportation,Household Composition and Disability ,Socioeconomic Status,Greenness,Heat_Island,LST-Max,LST-Mean,Smoke,Population,PM-2-5,Heatwave,Density_Population
16001000100,4.290472208,Ada,0.6272,0.63,0.8422,0.1863,0.67,28.976749419673126,1.4668188095092756,52.63000000000005,43.88100179697299,,3247.0,3866.322707907135,90041.0,756.7931552955068
16001000200,48.34291995,Ada,0.3799,0.125,0.3942,0.0752,0.028,15.573499603012184,1.4668188095092756,60.81,47.37633165071582,,7261.0,2811.19603690107,206286.0,150.19779540643987
16001000301,6.183234462000001,Ada,0.491,0.136,0.3261,0.0716,0.025,73.3593229490453,1.4668188095092756,54.35000000000002,43.63311706224718,,7029.0,3345.1092738343923,207301.0,1136.783675792626
16001000302,2.057457956,Ada,0.5949,0.756,0.8637,0.9032,0.344,82.10234005566302,1.4668188095092756,52.370000000000005,43.513622424531256,,2757.0,3418.9214243553806,79134.0,1340.003080966968
16001000400,3.959828478,Ada,0.6953,0.738,0.9247,0.4121,0.616,64.61672308703365,1.4668188095092756,51.99000000000001,42.39383038511736,,5045.0,3743.116508370448,139822.0,1274.045082515314
16001000500,3.094456921,Ada,0.4265,0.179,0.1362,0.2688,0.315,91.88715039819532,1.4668188095092756,53.85000000000002,43.01406030448445,,4866.0,3647.592233903381,133626.0,1572.4891715175374
16001000600,2.065208159,Ada,0.448,0.143,0.344,0.0465,0.111,93.23446937414886,1.4668188095092756,52.13000000000005,43.34797309607049,,4524.0,3733.1984513878647,121049.0,2190.578213767361
16001000700,19.38290978,Ada,0.5017,0.189,0.5304,0.0573,0.078,31.193853840855056,1.4668188095092756,60.09000000000003,45.978764099776114,,6582.0,2964.472041147006,189136.0,339.57749763616755
16001000801,5.886933795,Ada,0.4802,0.215,0.5806,0.0609,0.129,71.81488688651132,1.4668188095092756,50.63000000000005,43.10187960762119,,7156.0,3398.3073803381576,217157.0,1215.5733781273143
16001000802,2.818506758,Ada,0.5698,0.197,0.2473,0.2974,0.068,74.93133032810003,1.4668188095092756,51.77000000000004,43.562577416281336,,4541.0,3330.179781629323,132200.0,1611.1368145954966
16001000803,2.333674704,Ada,0.3655,0.053,0.0465,0.1326,0.1,69.89341813710766,1.4668188095092756,52.35000000000002,43.80429696330753,,3582.0,3120.438052010996,112502.0,1534.918295964869
16001000900,2.6541073390000003,Ada,0.7025,0.594,0.9318,0.0537,0.541,51.53179176837046,1.4668188095092756,51.150000000000034,42.94326154198264,,4754.0,3572.852501506718,138333.0,1791.1860346202825
16001001000,4.463609222,Ada,0.724,0.681,0.9426,0.5448,0.247,77.28670262449404,1.4668188095092756,52.670000000000016,43.23240200040481,,4965.0,3599.3825883915915,153514.0,1112.3285558979428
16001001100,5.532476161999999,Ada,0.9211,0.949,0.9605,0.81,0.738,32.45781893573929,1.4668188095092756,51.01000000000005,42.873042872665565,,3423.0,3639.02284410558,101758.0,618.7103025424659
16001001201,2.146885194,Ada,0.3799,0.06,0.0609,0.2329,0.0,88.18931358005892,1.4668188095092756,51.73000000000002,43.20058217217292,,2825.0,3613.137924105413,89830.0,1315.8598363317976
16001001202,3.238438061,Ada,0.7347,0.82,0.9175,0.8243,0.383,54.98903089257215,1.4668188095092756,53.410000000000025,44.38177031690374,,5277.0,3584.4475376192167,164499.0,1629.4892477796875
16001001400,2.640226085,Ada,0.7311,0.774,0.8243,0.8781,0.304,62.40105438766936,1.4668188095092756,53.77000000000004,44.51740447480377,,4432.0,3351.289383604602,133189.0,1678.644122630127
16001001500,2.559051632,Ada,0.5949,0.315,0.1899,0.6881,0.057,73.90718051474039,1.4668188095092756,50.93000000000001,42.903766152551455,,2901.0,3397.546181099501,85272.0,1133.6230827561512
16001001600,3.163079692,Ada,0.2616,0.229,0.5232,0.2365,0.279,56.45792176207025,1.4668188095092756,53.47000000000003,43.55169197009129,,3520.0,3228.041668498553,105340.0,1112.8394927585025
16001001700,2.042765568,Ada,0.8136,0.734,0.7526,0.5878,0.48,68.60881229025956,1.4668188095092756,51.150000000000034,42.73471183686502,,4743.0,3308.6475291577062,140849.0,2321.8523330818152
16001001800,3.620813063,Ada,0.6774,0.43,0.4444,0.6272,0.089,66.60909935266784,1.4668188095092756,54.170000000000016,44.14311930880496,,3771.0,3173.348743878736,110526.0,1041.4787878818477
16001001900,2.999285145,Ada,0.4946,0.232,0.1254,0.663,0.021,60.91974782756859,1.4668188095092756,54.170000000000016,45.450981043326216,,4242.0,3239.2657427535837,130584.0,1414.3370152956898
16001002000,4.54989606,Ada,0.8458,0.946,0.9749,0.7741,0.831,24.640778051210408,1.4668188095092756,54.83000000000004,45.69360183154933,,4846.0,3432.857143200177,153818.0,1065.079275679102
16001002100,46.802241200000005,Ada,0.0681,0.093,0.1003,0.4946,0.093,6.077731175314223,1.4668188095092756,63.13000000000005,48.09624291263636,,1544.0,2862.235875786082,45504.0,32.98987314308358
16001002201,11.21134082,Ada,0.4157,0.039,0.0573,0.1003,0.003,51.522970939661896,1.4668188095092756,52.910000000000025,43.63865652343025,,8170.0,3010.163814185384,257157.0,728.7263968842577
16001002221,9.155695291,Ada,0.3297,0.025,0.0716,0.1254,0.014,63.87219397788485,1.4668188095092756,52.31,42.42116673717102,,7201.0,2859.907392025597,215742.0,786.5049863639025
16001002222,5.237490767,Ada,0.0,0.0,0.0071,0.1182,0.039,65.0879817367471,0.0,49.690000000000055,41.23327433567437,,4183.0,2810.3985243241577,126516.0,798.6648924244299
16001002302,5.8299327960000005,Ada,0.6379,0.666,0.9462,0.5017,0.362,37.33322583839483,1.4668188095092756,54.83000000000004,45.2345312763949,,6624.0,3431.170941881778,204884.0,1136.205207124312
16001002310,6.605658271999999,Ada,0.7025,0.318,0.4014,0.2831,0.146,45.25642121681378,1.4668188095092756,53.410000000000025,44.18570270434514,,7805.0,3238.4210337830027,243699.0,1181.5627873279122
16001002311,6.5568913360000005,Ada,0.577,0.329,0.3799,0.4229,0.164,51.07894554354002,1.4668188095092756,53.57000000000005,44.887973577885695,,7678.0,3312.122804738055,239680.0,1170.9817360926293
16001002410,4.512898593999999,Ada,0.3189,0.017,0.0788,0.086,0.017,73.61606395351467,1.4668188095092756,51.57000000000005,42.911223267233694,,5793.0,3551.2861664389857,182883.0,1283.6539264812918
16001002411,2.617009619,Ada,0.4265,0.132,0.0824,0.3512,0.053,69.75420831077356,1.4668188095092756,51.57000000000005,43.87375004319208,,4340.0,3525.847810333439,135426.0,1658.3813710468444
16001002412,7.634920693,Ada,0.6845,0.67,0.4623,0.8387,0.465,59.83867527724873,1.4668188095092756,50.29000000000002,39.21194853007645,,2763.0,3291.581409861531,87149.0,361.88981013689227
16001002413,5.010427637,Ada,0.4265,0.139,0.1397,0.2795,0.086,76.2870212021317,1.4668188095092756,51.410000000000025,42.92679280081672,,6910.0,3450.594280657894,216520.0,1379.123799528092
16001010100,243.7789978,Ada,0.0465,0.035,0.2078,0.2258,0.096,13.34401710364197,1.4668188095092756,64.05000000000001,46.479905751366005,,4900.0,2071.6843021480454,138951.0,20.10017287879752
16001010201,213.7047506,Ada,0.2652,0.089,0.1863,0.1684,0.125,20.516136755878964,0.0,66.55000000000001,48.68773286235842,,7833.0,2303.963113481059,267945.0,36.653373301285896
16001010221,23.75399091,Ada,0.0752,0.014,0.086,0.0967,0.186,74.30467900475502,1.4668188095092756,49.410000000000025,38.80276785667647,,5096.0,2850.861415859591,164813.0,214.53237139426017
16001010222,16.670357980000002,Ada,0.3476,0.15,0.1935,0.2939,0.179,58.54332160624852,1.4668188095092756,54.13000000000005,41.72788650566675,,10405.0,2809.9565082214635,328226.0,624.1617614020787
16001010223,6.749109657,Ada,0.4121,0.107,0.0358,0.2114,0.121,69.3426660369574,1.4668188095092756,54.35000000000002,42.41998736471223,,5224.0,3134.5516125594595,154328.0,774.0280222861402
16001010310,63.28586240999999,Ada,0.3261,0.075,0.0286,0.1827,0.175,69.23809819666043,1.4668188095092756,51.870000000000005,37.9576451387843,,21916.0,2945.539947373331,724652.0,346.3016725286339
16001010313,60.18554261,Ada,0.4444,0.096,0.1792,0.0896,0.046,56.87298021617833,1.4668188095092756,52.910000000000025,40.70040732461666,,16045.0,2809.884911294256,482985.0,266.5922629288396
16001010321,12.92612637,Ada,0.6021,0.501,0.6702,0.4301,0.275,35.863560697247834,1.4668188095092756,52.910000000000025,43.853447704388046,,5898.0,3103.721209775971,187145.0,456.2851879344578
16001010322,4.602813185,Ada,0.5232,0.512,0.5412,0.6845,0.265,41.82907155292822,1.4668188095092756,52.89000000000004,43.41165325696709,,5725.0,2968.592243207424,181671.0,1243.8045538448246
16001010331,22.64327022,Ada,0.3512,0.068,0.1075,0.1792,0.064,65.93605233557382,1.4668188095092756,51.43000000000001,40.11939659777932,,16290.0,2995.1295422162348,522489.0,719.4190521831789
16001010332,7.743559579,Ada,0.3942,0.279,0.2544,0.5125,0.29,46.92450555451481,1.4668188095092756,51.13000000000005,41.16379829661376,,9612.0,3044.909350999963,316988.0,1241.289603565146
16001010333,7.667613292,Ada,0.5268,0.193,0.2974,0.301,0.05,59.16804952100455,1.4668188095092756,51.47000000000003,42.50098478495085,,8984.0,3171.089496404007,287138.0,1171.681416089861
16001010401,99.35796322,Ada,0.4731,0.351,0.215,0.4516,0.458,61.68803933715653,0.0,55.97000000000003,39.47083185157685,,15813.0,2901.810017411164,497990.0,159.15181317663087
16001010402,13.48584261,Ada,0.4874,0.186,0.0322,0.1541,0.487,59.7233046473037,0.0,53.610000000000014,41.54083984489188,,9014.0,2754.497638516959,257077.0,668.404656696494
16001010501,1027.368704,Ada,0.8387,0.458,0.4731,0.0035,0.587,7.802176220248514,0.0,66.85000000000002,51.39974909990809,,6233.0,2011.9740239439684,168635.0,6.066955296313951
16001010502,671.3186732,Ada,0.6093,0.222,0.2258,0.2186,0.236,0.7803078293658833,1.4668188095092756,66.51000000000005,52.61516462609389,,8641.0,1978.766727323464,262881.0,12.871681281872617
16003950100,1019.111413,Adams,0.2544,0.455,0.2652,0.4623,0.899,89.26703569237696,0.0,50.97000000000003,30.89439819809159,,1613.0,1392.6369773503552,21276.0,1.5827513846123515
16003950200,2529.180453,Adams,0.1756,0.376,0.2939,0.5161,0.681,54.16388694273559,0.0,62.59000000000003,37.508351190884646,,2034.0,1416.904246775954,72634.0,0.8042130792159812
16005000100,472.5941833,Bannock,0.7706,0.795,0.2401,0.7956,0.985,40.08218492170542,1.728008270263672,63.01000000000005,38.323066080853394,,1975.0,1556.2444012657013,58896.0,4.179061168736987
16005000200,368.4111006,Bannock,0.1326,0.028,0.025,0.1433,0.24,38.93849507628422,1.728008270263672,62.13000000000005,40.17794237764361,,3440.0,1501.6796313583077,82536.0,9.337395084994895
16005000300,11.017518119999998,Bannock,0.5591,0.928,0.9139,0.9354,0.863,27.47883676095708,1.728008270263672,56.71000000000004,40.21843097282178,,8470.0,2406.5405744690947,256837.0,768.7756813963834
16005000400,10.48310599,Bannock,0.5412,0.247,0.043,0.1577,0.62,31.117299522333493,1.728008270263672,52.77000000000004,38.22243962023198,,5191.0,2584.1427807276127,160607.0,495.1776701439227
16005000500,23.11688299,Bannock,0.0071,0.007,0.0215,0.1039,0.215,40.35242221831107,1.728008270263672,52.09000000000003,37.48698954176741,,1762.0,2553.0264145079045,53653.0,76.22134873296775
16005000600,34.6073357,Bannock,0.5806,0.781,0.8817,0.4802,0.802,6.971208014911593,1.728008270263672,60.71000000000004,46.43555631772697,,3234.0,2114.864299607032,84288.0,93.44839568219058
16005000700,3.961576341,Bannock,0.1648,0.304,0.706,0.1218,0.523,36.658629053946434,1.728008270263672,57.610000000000014,45.26867806596064,,4050.0,2296.4741374522355,126461.0,1022.3203218589698
16005000800,3.816841554,Bannock,0.4623,0.648,0.9713,0.025,0.91,13.293583291428169,1.728008270263672,55.190000000000055,45.43493531512062,,2721.0,2417.50396224596,89520.0,712.8930979983771
16005000900,1.041430131,Bannock,0.4086,0.702,0.7598,0.4157,0.978,18.590712461562507,1.728008270263672,54.650000000000034,45.13774246832848,,2141.0,2723.872374569939,73108.0,2055.826825313929
16005001000,1.5446008130000002,Bannock,0.4193,0.365,0.3369,0.5017,0.394,31.907455443059096,1.728008270263672,52.29000000000002,44.79091371700796,,2962.0,2430.2078419052323,93100.0,1917.6475728036528
16005001101,10.14505253,Bannock,0.2974,0.064,0.1146,0.1146,0.168,23.23934656738998,1.728008270263672,58.610000000000014,45.401805705574574,,7033.0,2300.35799537769,220242.0,693.2443158083875
16005001102,5.731452838,Bannock,0.3189,0.573,0.5627,0.5627,0.731,15.144248549125884,1.728008270263672,56.77000000000004,45.55140076806692,,3597.0,2232.536164588417,117984.0,627.5895661483239
16005001200,2.880152081,Bannock,0.3691,0.58,0.5734,0.8172,0.451,17.537058623471495,1.728008270263672,54.57000000000005,45.236373514707054,,2884.0,2621.179229999969,95725.0,1001.3360124367684
16005001300,1.283296456,Bannock,0.5806,0.691,0.6129,0.4874,0.81,23.253499648473948,1.728008270263672,52.77000000000004,44.55265709715592,,2473.0,2467.441751076577,83375.0,1927.0683624485907
16005001400,4.457295032999999,Bannock,0.5663,0.867,0.7813,0.6881,0.946,23.40298690958144,1.728008270263672,54.690000000000055,44.50138367562154,,4128.0,2487.098040471161,134604.0,926.12222647098
16005001500,7.620439131,Bannock,0.3297,0.369,0.2759,0.6523,0.397,31.51954820008429,1.728008270263672,54.93000000000001,42.62455607760369,,4941.0,2649.2267463617345,157806.0,648.3878310765552
16005001601,2.01439844,Bannock,0.6344,0.802,0.8172,0.3978,0.949,8.580955938129318,1.728008270263672,57.110000000000014,45.72795113833165,,2556.0,2505.635435623371,78992.0,1268.865160558802
16005001602,4.672177627999999,Bannock,0.5734,0.437,0.2329,0.6702,0.372,18.15323427802273,1.728008270263672,57.110000000000014,45.49344374587146,,3683.0,2246.5608617425632,107819.0,788.2833858730169
16005001603,6.541733627999999,Bannock,0.3799,0.516,0.4336,0.2867,0.921,5.640216543074973,1.728008270263672,56.01000000000005,45.55839731319513,,2479.0,2104.8942314018345,79503.0,378.9515350165524
16005001700,14.30901928,Bannock,0.0215,0.003,0.0143,0.0645,0.075,21.968432875097,0.0,55.690000000000055,42.74506066535119,,3209.0,2229.411733417718,91027.0,224.2641467738661
16005001800,268.1535841,Bannock,0.2473,0.408,0.7992,0.0501,0.655,56.57508814041912,1.728008270263672,58.25000000000006,36.49466981079499,,297.0,1249.6933581210494,10607.0,1.107574232120808
16005001900,1713.576253,Bannock,0.0394,0.401,0.405,0.6738,0.609,34.92444952850195,0.0,64.45000000000005,40.20971027527656,,4719.0,1320.9647394426252,125168.0,2.7538897039091963
16007950100,1321.003007,Bear Lake,0.215,0.598,0.6093,0.8422,0.566,33.25490180579187,0.0,59.07000000000005,38.26219981171282,,3623.0,1315.513768573785,70777.0,2.7426129848317595
16007950200,1396.923515,Bear Lake,0.0107,0.175,0.1971,0.5806,0.354,59.834141726443576,0.0,57.01000000000005,33.76923704864889,,2685.0,1217.827239178719,35251.0,1.922080895030248
16009950100,1063.40577,Benewah,0.1612,0.62,0.8315,0.6415,0.673,97.84809932794778,0.0,46.93000000000001,29.074562922709127,,4727.0,1676.7557130615194,63976.0,4.445151731685638
16009950200,966.7319809,Benewah,0.5555,0.817,0.681,0.7777,0.842,71.1339441585937,0.0,50.610000000000014,31.964387250165977,,4502.0,1776.111209780712,51142.0,4.656926727311499
16011950100,102.6391571,Bingham,0.62,0.645,0.4265,0.5949,0.727,63.62920377351233,0.0,54.35000000000002,34.19983110681286,,7712.0,2750.612183843391,217003.0,75.13701610474352
16011950200,1234.31391,Bingham,0.663,0.505,0.362,0.5663,0.387,45.03334378018963,0.0,61.97000000000003,37.968390426697546,,3602.0,1197.4124902739716,99694.0,2.9182203739403696
16011950300,2845.911854,Bingham,0.9534,0.827,0.6379,0.4659,0.813,21.29484044400528,0.0,65.69000000000005,45.01183902287727,,5595.0,1573.5302430437705,149579.0,1.965977966652793
16011950400,87.50785458,Bingham,0.6559,0.673,0.767,0.7706,0.261,71.35273601387743,0.0,54.51000000000005,37.00544134432364,,6529.0,2418.2177304205698,184957.0,74.61044532900947
16011950500,50.21050829,Bingham,0.767,0.967,0.9103,0.9713,0.896,63.53945042282743,0.0,50.99000000000001,36.009059669960365,,7311.0,2553.2606530268204,215546.0,145.60697051250665
16011950600,87.2507997,Bingham,0.7741,0.548,0.3655,0.3727,0.584,67.65107103107675,0.0,54.170000000000016,36.06102412622231,,5013.0,2489.3229247271465,146182.0,57.45506078152313
16011950700,170.9461127,Bingham,0.8172,0.53,0.2007,0.4408,0.605,64.53132477197026,0.0,58.39000000000004,35.69629360084486,,4526.0,2195.2515768137923,130653.0,26.476179706659103
16011950800,912.3343428,Bingham,0.7956,0.974,0.939,0.9605,0.931,21.314322975333056,0.0,61.97000000000003,42.58876083860593,,2689.0,1360.3079581760474,79355.0,2.9473843895290885
16013960100,4312.6335,Blaine,0.7491,0.272,0.5304,0.0358,0.114,10.456546818918818,0.0,67.67000000000002,46.24239072791416,,4511.0,1554.38885255288,70706.0,1.0459966050906018
16013960200,818.1966712000001,Blaine,0.7885,0.311,0.4982,0.1362,0.107,43.732190670359145,0.0,56.870000000000005,36.33401737188951,,9127.0,1363.6132451374438,108496.0,11.155019717464722
16013960300,1475.943388,Blaine,0.6451,0.161,0.2831,0.0179,0.136,64.24774902862072,0.0,59.910000000000025,30.86987914231908,,3415.0,1286.3508363993362,19438.0,2.313774381704131
16013960500,285.1166739,Blaine,0.7634,0.419,0.5555,0.0286,0.43,56.719276061689584,0.0,53.950000000000045,32.93108314496001,,2692.0,1450.452087940444,17400.0,9.441748752106218
16015950200,4939.104033,Boise,0.4372,0.555,0.577,0.4444,0.659,75.28111353077982,0.0,64.05000000000001,34.33138729415653,,6779.0,1402.2353816398863,149179.0,1.3725161395076857
