FIPS,Area,COUNTY,Minority Status and Language,Overall Vulnerability,Housing Type and Transportation,Household Composition and Disability ,Socioeconomic Status,Greenness,Heat_Island,LST-Max,LST-Mean,Smoke,Population,PM-2-5,Heatwave,Density_Population
16017950100,1216.32181,Bonner,0.0824,0.422,0.4229,0.5268,0.763,84.1978133595621,0.0,42.33000000000004,25.35727773902077,,2228.0,1694.1654104929553,13707.0,1.83175207554652
16017950200,633.8090483999999,Bonner,0.0501,0.25,0.5161,0.2903,0.526,91.08481680372634,0.0,46.35000000000002,28.19277528809882,,7922.0,1950.6619242419836,73885.0,12.499032666066306
16017950300,6.301402542,Bonner,0.4659,0.709,0.7777,0.6379,0.688,28.542216666511187,0.0,42.910000000000025,29.644276175283725,,3105.0,3570.447814331709,31410.0,492.74744460532514
16017950400,331.66578660000005,Bonner,0.0609,0.487,0.7455,0.7383,0.405,95.0453555963085,0.0,42.57000000000005,27.47276787157026,,6413.0,1823.3135307109624,54874.0,19.335729698686983
16017950500,167.8255701,Bonner,0.3763,0.824,0.7491,0.7634,0.974,91.48404929446576,0.0,45.73000000000002,30.44312387892052,,3127.0,2149.891617894771,35292.0,18.63244080229703
16017950600,1444.936997,Bonner,0.1935,0.344,0.3548,0.4086,0.637,92.28065180906776,0.0,45.55000000000001,27.109314515596804,,1813.0,1717.3630437719585,17208.0,1.2547259871981808
16017950700,327.44087010000004,Bonner,0.2867,0.724,0.4802,0.896,0.939,91.43382955952616,0.0,49.07000000000005,31.292503288224665,,4146.0,1947.923187017891,43681.0,12.661828069091731
16017950800,619.0258626,Bonner,0.0573,0.258,0.2903,0.215,0.827,85.85136946853783,0.0,46.89000000000004,30.253347374513787,,5361.0,2025.176929858052,43162.0,8.660381292443919
16017950900,223.9864747,Bonner,0.0143,0.182,0.1541,0.4372,0.555,67.31934872583383,0.0,44.910000000000025,27.381256875778128,,3991.0,2377.6424061203343,32139.0,17.81804015329681
16019970100,3529.278717,Bonneville,0.0179,0.121,0.172,0.4265,0.254,65.9805544575926,0.0,59.450000000000045,33.91905294719018,,1092.0,1150.693062512447,14266.0,0.3094116638450802
16019970200,250.7061752,Bonneville,0.2831,0.01,0.0107,0.0788,0.007,12.064527715449575,0.0,61.13000000000005,42.86915751807963,,3267.0,1800.1785334296335,69147.0,13.03119078496476
16019970300,131.2866346,Bonneville,0.2401,0.118,0.1182,0.2222,0.258,53.83914564971898,0.0,50.610000000000014,35.21440386035813,,5262.0,2528.122685147644,113419.0,40.08024134392733
16019970401,20.99751555,Bonneville,0.405,0.236,0.2186,0.3942,0.308,55.467088637663466,0.0,53.13000000000005,37.52144159214581,,1923.0,2552.9113071116944,47932.0,91.58226340734868
16019970402,35.88790103,Bonneville,0.0931,0.129,0.1111,0.4731,0.207,50.21674232550302,0.0,52.950000000000045,36.19059949415845,,2974.0,2589.9369570521467,72403.0,82.86915407824841
16019970403,10.42581669,Bonneville,0.8243,0.602,0.4946,0.4193,0.512,47.49823165796103,0.0,49.75000000000006,38.575079489503096,,8891.0,2560.7722095001263,230684.0,852.7869100679536
16019970501,13.85967308,Bonneville,0.2258,0.433,0.5483,0.6308,0.437,49.611243417053416,0.0,55.81,37.92983096006636,,6529.0,2502.90448406777,178973.0,471.0789325486745
16019970502,5.1617164220000005,Bonneville,0.1541,0.1,0.1326,0.2043,0.272,55.57843963019076,1.2200698852539062,51.47000000000003,39.99794075682943,,4320.0,2790.7616614410003,117850.0,836.9309056939896
16019970503,26.48515171,Bonneville,0.1254,0.111,0.0179,0.62,0.032,41.11367705456295,0.0,49.59000000000003,36.81644096046824,,3825.0,2688.672669519385,96916.0,144.42054332487717
16019970601,3.037558478,Bonneville,0.4193,0.168,0.0537,0.4587,0.172,44.62442042268728,1.2200698852539062,53.89000000000004,40.65433647801333,,2327.0,2918.8938669558265,65225.0,766.0757864757722
16019970602,2.59893343,Bonneville,0.5376,0.587,0.4301,0.7132,0.544,45.564010187579946,1.2200698852539062,50.55000000000001,41.07888527726819,,4809.0,3081.625677270775,130798.0,1850.3744437963535
16019970603,2.53590227,Bonneville,0.4587,0.086,0.1612,0.1075,0.01,37.49194816943272,1.2200698852539062,51.47000000000003,41.80179475797721,,1817.0,2959.395400020436,49008.0,716.5102620457056
16019970700,7.801706792,Bonneville,0.7383,0.978,0.9677,0.982,0.964,26.373389565496296,1.2200698852539062,53.89000000000004,41.71089385735086,,4718.0,2600.515235545994,130969.0,604.7394660919474
16019970800,1.497851072,Bonneville,0.3512,0.616,0.6236,0.939,0.39,70.46118869762881,1.2200698852539062,49.910000000000025,41.17551819876464,,3149.0,2696.5885398564524,87253.0,2102.3451922995987
16019970900,3.349027105,Bonneville,0.3297,0.046,0.0035,0.2544,0.035,54.45654841405215,1.2200698852539062,49.85000000000002,40.85060895217743,,3908.0,2867.02815812308,109585.0,1166.9060528550128
16019971000,5.120482763,Bonneville,0.4838,0.476,0.5949,0.7455,0.118,46.88828734055204,1.2200698852539062,52.01000000000005,40.64745575669856,,3961.0,2405.184694759523,108125.0,773.5598738114529
16019971100,1.773599594,Bonneville,0.6523,0.741,0.7562,0.5663,0.677,45.10144300144295,1.2200698852539062,52.01000000000005,41.559425433421445,,3252.0,2556.533588535593,95899.0,1833.559283054279
16019971200,6.528887375,Bonneville,0.9354,0.971,0.9283,0.8028,0.906,28.21848286934172,1.2200698852539062,52.01000000000005,41.06205832721097,,4000.0,2418.476942217357,106679.0,612.6618166697966
16019971301,14.98370196,Bonneville,0.6308,0.268,0.2724,0.3691,0.15,45.65231460855287,1.2200698852539062,50.950000000000045,36.69472183007906,,5548.0,2428.632252712903,132054.0,370.2689772401212
16019971302,5.598613459,Bonneville,0.62,0.275,0.4121,0.3225,0.082,56.07037769104697,1.2200698852539062,52.01000000000005,38.15339443683028,,4564.0,2335.1239048579528,116913.0,815.2018412100202
16019971400,69.83702889,Bonneville,0.3154,0.146,0.4695,0.1612,0.06,49.09604862914203,1.2200698852539062,53.05000000000001,36.08689712869718,,7267.0,2600.5797174125373,195154.0,104.05654586832752
16019971500,773.8089368999999,Bonneville,0.8637,0.243,0.2365,0.129,0.103,30.04621945643075,0.0,66.63000000000005,41.59647870489494,,1491.0,1696.93519569962,34049.0,1.9268322306707648
16021970100,950.4298757,Boundary,0.2365,0.541,0.5017,0.7634,0.58,90.01817188419433,0.0,47.59000000000003,29.12586418637436,,5261.0,1774.9077237424142,55055.0,5.535389968802513
16021970200,2359.865085,Boundary,0.2114,0.684,0.724,0.7562,0.777,92.8147900525332,0.0,46.21000000000004,25.57287425737353,,4967.0,1510.910535926094,59664.0,2.104781341768952
16023970100,5784.853428,Butte,0.6057,0.806,0.8064,0.5985,0.792,9.176685514500695,0.0,65.59000000000003,44.35232289306389,,2906.0,1365.9303758419608,62500.0,0.5023463491631961
16025970100,2794.534581,Camas,0.1792,0.082,0.301,0.0931,0.154,40.89305126795951,0.0,62.51000000000005,38.49901395221193,,1023.0,1287.231889504233,13249.0,0.366071691134317
16027020100,1.177003551,Canyon,0.7419,0.921,0.8996,0.8494,0.759,16.87305021854932,1.4273004531860352,50.89000000000004,44.22643198426916,,849.0,3056.988991795094,46360.0,721.3232273417331
16027020200,2.631797801,Canyon,0.9964,0.996,0.9641,0.9856,0.928,59.28519202890461,1.4273004531860352,50.89000000000004,44.174022381652286,,3072.0,2971.3083312019444,143489.0,1167.2629253025202
16027020300,1.922604491,Canyon,0.896,0.956,0.7921,0.8853,0.935,63.74292498320613,1.4273004531860352,50.89000000000004,43.45007403435863,,3201.0,3089.773599013116,166609.0,1664.9290142535094
16027020400,3.812266571,Canyon,0.8673,0.913,0.6487,0.9318,0.767,58.67472043952081,1.4273004531860352,50.75000000000006,42.796381208947935,,4322.0,3035.896542091441,211244.0,1133.708758164383
16027020500,7.735001105,Canyon,0.7849,0.86,0.8387,0.6021,0.741,68.5653207137644,1.4273004531860352,49.63000000000005,42.39951417070447,,9677.0,2967.0451707723487,458630.0,1251.0664017545737
16027020600,7.210968136,Canyon,0.8064,0.77,0.6308,0.9641,0.336,60.46717218263223,1.4273004531860352,53.31,42.57930581124611,,9279.0,2937.318022838849,397209.0,1286.7897659505063
16027020700,39.56453125,Canyon,0.8458,0.695,0.6057,0.405,0.645,59.04003120786616,1.4273004531860352,53.31,41.18301483166226,,9528.0,2899.137717308708,394543.0,240.82175875646195
16027020900,58.32751556,Canyon,0.6917,0.34,0.3405,0.3655,0.182,58.83225365464961,1.4273004531860352,49.63000000000005,38.21782648291789,,20993.0,2844.1516388101563,872102.0,359.9158955845641
16027021000,39.0690247,Canyon,0.8422,0.853,0.8709,0.8817,0.347,62.70062716103334,1.4273004531860352,53.31,39.52776839358711,,16609.0,2736.7618195595987,598902.0,425.11939132179054
16027021100,92.03201991,Canyon,0.5125,0.394,0.8028,0.2007,0.197,67.982392520802,1.7601747512817385,50.27000000000004,37.47702286023084,,12326.0,3074.0857476797146,474084.0,133.93164696432663
16027021200,14.15935087,Canyon,0.9677,0.899,0.6917,0.9426,0.573,54.95348620916383,1.7601747512817385,51.63000000000005,40.6721000727068,,5465.0,2804.1061689450903,198785.0,385.9640212447112
16027021300,4.826059207999999,Canyon,1.0,0.992,1.0,0.8637,0.989,29.68797436686729,1.7601747512817385,51.47000000000003,43.00344457249748,,2618.0,2839.993958791867,95163.0,542.4715875139343
16027021500,3.062876805,Canyon,0.9103,0.939,0.9569,0.7204,0.77,58.2517314107195,1.7601747512817385,51.63000000000005,43.02176741418621,,3947.0,2867.4543776308774,146977.0,1288.657772182254
16027021600,4.374433656000001,Canyon,0.8924,0.849,0.7168,0.9892,0.333,51.5625893671088,1.7601747512817385,51.63000000000005,41.16838394393838,,3050.0,2820.9846066604223,109071.0,697.2331140093074
16027021700,8.733613513,Canyon,0.8602,0.878,0.8888,0.724,0.534,56.64401983254572,1.7601747512817385,51.63000000000005,41.81591680785897,,8091.0,2852.4054264011293,283682.0,926.4206605841364
16027021800,128.5843021,Canyon,0.7204,0.322,0.0931,0.3261,0.401,64.26072317077278,1.7601747512817385,51.71000000000004,37.44111611154503,,4365.0,2997.590502563311,153478.0,33.94660101359293
16027021901,11.16392952,Canyon,0.7132,0.72,0.3978,0.9211,0.569,82.21318910816656,0.0,47.610000000000014,38.42493609977057,,3820.0,3181.5529486728474,138747.0,342.17342497160445
16027021902,317.5927201,Canyon,0.9175,0.716,0.6523,0.3333,0.698,51.76169371705023,1.7601747512817385,67.95000000000005,42.21811099441311,,10051.0,2671.8978658098195,359973.0,31.64745085099953
16027022100,200.5001973,Canyon,0.8028,0.917,0.663,0.9068,0.853,69.99155038626293,0.0,60.51000000000005,38.03847884305072,,3773.0,2750.2572031995305,148387.0,18.817936594619
16027022200,131.157642,Canyon,0.9892,0.896,0.5663,0.6559,0.903,66.99661129672582,0.0,53.33000000000004,38.667582705986646,,3683.0,2870.3085131651887,136158.0,28.080712216524905
16027022300,383.8160077,Canyon,0.9247,0.491,0.4659,0.3297,0.232,55.9914962389764,0.0,61.410000000000025,39.542166823242106,,4852.0,2250.6150451420613,145111.0,12.64147378603459
16027022400,101.4798687,Canyon,0.6702,0.2,0.1505,0.1397,0.225,69.05059418658101,0.0,54.53000000000003,37.82003007541944,,3504.0,2772.304891632893,111404.0,34.52901590125924
16029960100,1645.934942,Caribou,0.362,0.551,0.7096,0.6236,0.419,44.78607296559251,0.0,60.25000000000006,38.02051907383662,,4250.0,1300.7237213738072,96918.0,2.582119068956493
16029960200,3012.449753,Caribou,0.1648,0.336,0.4802,0.7096,0.222,65.82385979620368,0.0,57.690000000000055,34.14386934812342,,2965.0,1204.45407668599,49689.0,0.9842487819248285
16031950100,4235.865343,Cassia,0.7992,0.462,0.3512,0.344,0.412,12.581647663526052,0.0,66.81,44.27623455347268,,2868.0,1434.2849150326842,70768.0,0.6770753477183894
16031950200,168.8452226,Cassia,0.7777,0.562,0.3082,0.3082,0.745,64.10836368711986,0.0,60.75000000000006,35.2244931003622,,3171.0,2392.7099573984387,82939.0,18.780513603942502
16031950300,55.79193654,Cassia,0.7921,0.727,0.7383,0.7921,0.286,77.13965405222434,2.4670372009277344,49.59000000000003,34.722173240837265,,4691.0,2891.4720200536667,105127.0,84.080250497073
16031950400,7.82164851,Cassia,0.939,1.0,0.9928,1.0,0.982,39.712249293117694,2.4670372009277344,49.75000000000006,37.72625516412041,,3923.0,3372.753809377833,90964.0,501.5566724820776
16031950500,58.07501783,Cassia,0.7275,0.559,0.5698,0.706,0.132,66.09753206746912,2.4670372009277344,49.59000000000003,34.91711695421592,,4927.0,2850.8968219031435,111582.0,84.83854476674553
16031950600,2156.575866,Cassia,0.8817,0.566,0.5125,0.3405,0.422,22.67888887183788,0.0,62.150000000000034,41.37460072318324,,2351.0,1401.7330666547275,42816.0,1.0901540896683668
16033950100,4571.379615,Clark,0.9928,0.96,0.7132,0.8315,0.971,24.16103849242977,0.0,62.170000000000016,39.87124228762824,,1013.0,1207.1835099146742,25043.0,0.2215961231213566
16035970100,6160.433755,Clearwater,0.0788,0.44,0.2043,0.6129,0.953,96.59979608627133,0.0,51.89000000000004,27.78712419639045,,3094.0,1396.598943415746,36659.0,0.5022373623430028
16035970200,284.435663,Clearwater,0.5197,0.885,0.8207,0.8064,0.87,57.09457591409761,0.0,51.870000000000005,34.55456927045313,,5814.0,1802.339982715664,133444.0,20.440474793767336
16037990200,12785.599858,Custer,0.4014,0.569,0.5555,0.3835,0.82,39.28411755308813,0.0,62.59000000000003,34.85242813338719,,4363.0,1200.3413520037138,68107.0,0.3412432774728245
16039980100,5399.261864,Elmore,0.9749,0.953,0.896,0.6451,0.956,43.95683007782159,0.0,68.13000000000005,40.351387111467226,,2961.0,1394.6976685712395,172406.0,0.5484082962789226
16039980200,1296.200012,Elmore,0.6989,0.383,0.1756,0.3046,0.501,6.257836698541181,0.5178050994873047,66.89000000000004,48.821058684634615,,9545.0,1655.7507201094163,508656.0,7.363832673687709
16039980300,287.012344,Elmore,0.853,0.892,0.8566,0.7311,0.594,4.23547627296666,0.5178050994873047,67.85000000000002,53.34565655036525,,4029.0,2020.7891766067924,220440.0,14.037723757275051
16039980400,1022.227106,Elmore,0.9318,0.888,0.9032,0.5412,0.648,13.353396985698463,0.5178050994873047,68.99000000000001,50.92941000637234,,8627.0,2082.571177517064,470078.0,8.4394162015109
16039980500,25.69155633,Elmore,0.534,0.265,0.3333,0.0322,0.505,7.482355174663177,0.0,63.89000000000004,50.85295801064429,,3410.0,2918.344146372814,114833.0,132.72843249352502
16041970100,1272.946209,Franklin,0.3978,0.523,0.3799,0.5734,0.691,40.176812353948826,0.0,62.47000000000003,39.46574464064346,,5604.0,1466.3269523051745,161351.0,4.402385552805398
16041970200,457.7713032,Franklin,0.5161,0.333,0.2508,0.2365,0.559,61.30647323143423,0.0,57.93000000000001,35.26440194647128,,6191.0,1632.927111640995,183412.0,13.524220405959252
16043970100,3857.216595,Fremont,0.0286,0.057,0.1433,0.1756,0.311,57.76137608254006,0.0,60.39000000000004,36.22359729223189,,1390.0,1187.9646565319183,7096.0,0.3603634812216191
16043970200,846.5163438,Fremont,0.853,0.831,0.6559,0.5483,0.817,61.12249804108711,0.0,57.71000000000004,36.70849637660297,,3327.0,1423.1088327395742,39664.0,3.930225357569759
16043970300,205.6412199,Fremont,0.7168,0.792,0.8781,0.5197,0.666,70.96001191149477,0.0,57.71000000000004,36.729116263121824,,7502.0,2336.506066607629,110469.0,36.48101291972544
16045960100,1267.554417,Gem,0.3906,0.254,0.1182,0.3763,0.498,28.600552269744167,0.0,69.89000000000004,44.2913680761879,,4119.0,1659.6416963825488,140233.0,3.2495646299341483
16045960200,174.2780884,Gem,0.681,0.749,0.5913,0.8888,0.508,38.29614983491954,0.0,68.01000000000005,44.44796200767442,,5173.0,2460.0030551626005,186839.0,29.6824462988544
16045960300,23.88888237,Gem,0.6093,0.813,0.7956,0.8207,0.623,61.081836487578926,0.0,58.870000000000005,41.07231072877708,,6390.0,3063.582377433269,215613.0,267.4884450862655
16047960100,1468.917332,Gooding,0.8207,0.942,0.8853,0.9283,0.774,17.023706551472277,0.0,66.29000000000002,47.23361270311099,,7043.0,1665.6236056584448,274083.0,4.794687792546245
16047960200,431.926342,Gooding,0.9426,0.759,0.6881,0.6594,0.426,61.96341873750196,0.0,65.07000000000005,40.96583645690542,,7558.0,2067.3320563852967,349378.0,17.498353920724753
16049960100,15480.857013,Idaho,0.086,0.322,0.3906,0.258,0.806,92.4006791154855,0.0,67.99000000000001,27.113671335346574,,2013.0,1295.7618301743582,33795.0,0.1300315608050374
16049960200,1616.925478,Idaho,0.1111,0.731,0.8745,0.8279,0.799,56.24753493372256,0.0,59.89000000000004,35.12819443253132,,6099.0,1385.8306025649283,61449.0,3.771973466299725
16049960300,1009.370767,Idaho,0.2759,0.483,0.6129,0.2616,0.795,37.30173300566051,0.0,61.650000000000034,39.46559341119386,,2118.0,1387.7502184048126,12552.0,2.0983369731372457
16049960400,3161.84977,Idaho,0.025,0.537,0.5842,0.6774,0.788,78.33384600280104,0.0,57.43000000000001,30.30632675572371,,1342.0,1285.8087984236788,37955.0,0.424435092626175
16049960500,753.4969969,Idaho,0.4408,0.835,0.6415,0.8673,0.942,42.46401093515515,0.0,55.77000000000004,38.492082748305535,,4215.0,1646.6953672513655,111083.0,5.593917450688117
16051960100,2497.165421,Jefferson,0.9641,0.784,0.6666,0.2473,0.888,27.617488537218765,0.0,63.450000000000045,44.5225617808346,,3215.0,1615.1145881065045,75750.0,1.2874597625625217
16051960200,156.2424196,Jefferson,0.5913,0.372,0.1648,0.4874,0.415,67.17828498105473,0.0,60.53000000000003,35.70583720289161,,3301.0,2416.287421824676,68142.0,21.127424987727213
16051960300,49.48250999,Jefferson,0.7096,0.799,0.6845,0.7455,0.652,49.91214696901496,0.0,52.910000000000025,37.18657695939488,,5752.0,2696.3502265740226,117540.0,116.24309278495431
16051960400,160.3478484,Jefferson,0.3727,0.293,0.3225,0.1505,0.634,62.78684896737891,0.0,53.89000000000004,36.277157330909176,,8762.0,2461.161808467961,170905.0,54.64370172365842
16053970100,976.5725573,Jerome,0.9283,0.688,0.3118,0.577,0.659,26.39824410121752,0.0,67.11000000000001,44.88408053734704,,2772.0,1851.2354029809408,92765.0,2.838498767223141
